# Capital Flows Research Analysis - Python Dependencies

# Core Data Processing and Analysis
pandas>=2.0.0
numpy>=1.24.0
scipy>=1.10.0

# Interactive Dashboard Framework
streamlit>=1.28.0

# Visualization Libraries
matplotlib>=3.7.0
seaborn>=0.12.0
plotly>=5.15.0

# Data Import and Export
openpyxl>=3.1.0                 # Excel file support
reportlab>=4.0.0                # PDF generation for reports

# Standard Library Enhancements
pathlib                         # Enhanced path handling
logging                         # Structured logging support

# Optional Development Dependencies
jupyter>=1.0.0                  # For notebook development and testing
notebook>=6.4.0                 # Jupyter notebook interface

# Statistical Computing (if needed beyond scipy)
statsmodels>=0.14.0            # Advanced statistical models
scikit-learn>=1.3.0            # Machine learning utilities (if expanded)

# Data Validation and Quality
pydantic>=2.0.0                # Data validation (if implementing strict schemas)
